,Money,Time,Percentage Change,Direction,Streak
0,12,19:03,,0,0
1,11,19:04,-8.33,-1,-1
2,11,19:05,0.0,0,0
3,13,19:06,18.18,1,1
4,13,19:07,0.0,0,0
5,13,19:08,0.0,0,0
6,13,19:09,0.0,0,0
7,13,19:10,0.0,0,0
8,13,19:11,0.0,0,0
9,15,19:12,15.38,1,1
10,17,19:13,13.33,1,2
11,19,19:14,11.76,1,3
12,17,19:15,-10.53,-1,-1
13,15,19:16,-11.76,-1,-2
14,13,19:17,-13.33,-1,-3
15,11,19:18,-15.38,-1,-4
16,11,19:19,0.0,0,0
17,12,19:20,9.09,1,1
18,14,19:21,16.67,1,2
19,15,19:22,7.14,1,3
20,14,19:23,-6.67,-1,-1
21,14,19:24,0.0,0,0
22,15,19:25,7.14,1,1
23,15,19:26,0.0,0,0
24,14,19:27,-6.67,-1,-1
25,14,19:28,0.0,0,0
26,14,19:29,0.0,0,0
27,15,19:30,7.14,1,1
28,13,19:31,-13.33,-1,-1
29,13,19:32,0.0,0,0
30,15,19:33,15.38,1,1
31,15,19:34,0.0,0,0
32,15,19:35,0.0,0,0
33,15,19:36,0.0,0,0
34,15,19:37,0.0,0,0
35,15,19:38,0.0,0,0
36,14,19:39,-6.67,-1,-1
37,13,19:40,-7.14,-1,-2
38,14,19:41,7.69,1,1
39,16,19:42,14.29,1,2
40,14,19:43,-12.5,-1,-1
41,16,19:44,14.29,1,1
42,14,19:45,-12.5,-1,-1
43,14,19:46,0.0,0,0
44,15,19:47,7.14,1,1
45,16,19:48,6.67,1,2
46,16,19:49,0.0,0,0
47,15,19:50,-6.25,-1,-1
48,14,19:51,-6.67,-1,-2
49,12,19:52,-14.29,-1,-3
50,14,19:53,16.67,1,1
51,16,19:54,14.29,1,2
52,16,19:55,0.0,0,0
53,15,19:56,-6.25,-1,-1
54,17,19:57,13.33,1,1
55,19,19:58,11.76,1,2
56,21,19:59,10.53,1,3
57,19,20:00,-9.52,-1,-1
58,19,20:01,0.0,0,0
59,19,20:02,0.0,0,0
60,19,20:03,0.0,0,0
61,17,20:04,-10.53,-1,-1
62,16,20:05,-5.88,-1,-2
63,16,20:06,0.0,0,0
64,18,20:07,12.5,1,1
65,20,20:08,11.11,1,2
66,19,20:09,-5.0,-1,-1
67,19,20:10,0.0,0,0
68,17,20:11,-10.53,-1,-1
69,15,20:12,-11.76,-1,-2
70,14,20:13,-6.67,-1,-3
71,12,20:14,-14.29,-1,-4
72,12,20:15,0.0,0,0
73,11,20:16,-8.33,-1,-1
74,11,20:17,0.0,0,0
75,13,20:18,18.18,1,1
76,11,20:19,-15.38,-1,-1
77,12,20:20,9.09,1,1
78,12,20:21,0.0,0,0
79,11,20:22,-8.33,-1,-1
80,13,20:23,18.18,1,1
81,13,20:24,0.0,0,0
82,11,20:25,-15.38,-1,-1
83,11,20:26,0.0,0,0
84,12,20:27,9.09,1,1
85,14,20:28,16.67,1,2
86,14,20:29,0.0,0,0
87,13,20:30,-7.14,-1,-1
88,13,20:31,0.0,0,0
89,11,20:32,-15.38,-1,-1
90,11,20:34,0.0,0,0
91,13,20:35,18.18,1,1
92,15,20:36,15.38,1,2
93,14,20:37,-6.67,-1,-1
94,12,20:38,-14.29,-1,-2
95,10,20:39,-16.67,-1,-3
96,11,20:40,10.0,1,1
97,12,20:41,9.09,1,2
98,13,20:42,8.33,1,3
99,15,20:43,15.38,1,4
100,16,20:44,6.67,1,5
101,14,20:45,-12.5,-1,-1
102,12,20:46,-14.29,-1,-2
103,13,20:47,8.33,1,1
104,13,20:48,0.0,0,0
105,15,20:49,15.38,1,1
106,14,20:50,-6.67,-1,-1
