,money,time,percentage_change,direction,streak,money_lag1,money_lag2,money_lag3,future_price,target
3,12,2026-06-24 11:35:00,-7.69,-1,-1.0,13.0,13.0,13.0,14.0,True
4,12,2026-06-24 11:36:00,0.0,0,0.0,12.0,13.0,13.0,13.0,True
5,12,2026-06-24 11:37:00,0.0,0,0.0,12.0,12.0,13.0,13.0,True
6,12,2026-06-24 11:38:00,0.0,0,0.0,12.0,12.0,12.0,13.0,True
7,12,2026-06-24 11:39:00,0.0,0,0.0,12.0,12.0,12.0,14.0,True
8,12,2026-06-24 11:40:00,0.0,0,0.0,12.0,12.0,12.0,14.0,True
9,14,2026-06-24 11:41:00,16.67,1,1.0,12.0,12.0,12.0,13.0,False
10,14,2026-06-24 11:42:00,0.0,0,0.0,14.0,12.0,12.0,15.0,True
11,13,2026-06-24 11:43:00,-7.14,-1,-1.0,14.0,14.0,12.0,15.0,True
12,13,2026-06-24 11:44:00,0.0,0,0.0,13.0,14.0,14.0,15.0,True
13,13,2026-06-24 11:45:00,0.0,0,0.0,13.0,13.0,14.0,17.0,True
14,14,2026-06-24 11:46:00,7.69,1,1.0,13.0,13.0,13.0,19.0,True
15,14,2026-06-24 11:47:00,0.0,0,0.0,14.0,13.0,13.0,21.0,True
16,13,2026-06-24 11:48:00,-7.14,-1,-1.0,14.0,14.0,13.0,20.0,True
17,15,2026-06-24 11:49:00,15.38,1,1.0,13.0,14.0,14.0,21.0,True
18,15,2026-06-24 11:50:00,0.0,0,0.0,15.0,13.0,14.0,21.0,True
19,15,2026-06-24 11:51:00,0.0,0,0.0,15.0,15.0,13.0,22.0,True
20,17,2026-06-24 11:52:00,13.33,1,1.0,15.0,15.0,15.0,20.0,True
21,19,2026-06-24 11:53:00,11.76,1,2.0,17.0,15.0,15.0,18.0,False
22,21,2026-06-24 11:54:00,10.53,1,3.0,19.0,17.0,15.0,16.0,False
23,20,2026-06-24 11:55:00,-4.76,-1,-1.0,21.0,19.0,17.0,16.0,False
24,21,2026-06-24 11:56:00,5.0,1,1.0,20.0,21.0,19.0,17.0,False
25,21,2026-06-24 11:57:00,0.0,0,0.0,21.0,20.0,21.0,18.0,False
